"fecha";"std";"Prof";"sitio";"Lectura_std"
"2018-05-09";"747";"p20cm";"S4";0,912
"2018-05-09";"747";"p40cm";"S4";1,084
"2018-05-09";"747";"p60cm";"S4";0,937
"2018-05-09";"747";"p80cm";"S4";0,701
"2018-05-09";"747";"p100cm";"S4";0,066
"2017-12-21";"672";"p20cm";"S5";0,466
"2017-12-21";"672";"p40cm";"S5";0,976
"2017-12-21";"672";"p60cm";"S5";1,167
"2017-12-21";"672";"p80cm";"S5";0,958
"2017-12-21";"672";"p100cm";"S5";0,67
"2017-12-27";"724";"p20cm";"S5";0,385
"2017-12-27";"724";"p40cm";"S5";0,809
"2017-12-27";"724";"p60cm";"S5";1,036
"2017-12-27";"724";"p80cm";"S5";0,902
"2017-12-27";"724";"p100cm";"S5";0,655
"2018-01-03";"773";"p20cm";"S5";0,586
"2018-01-03";"773";"p40cm";"S5";0,865
"2018-01-03";"773";"p60cm";"S5";0,735
"2018-01-03";"773";"p80cm";"S5";0,608
"2018-01-03";"773";"p100cm";"S5";0,613
"2018-01-10";"734";"p20cm";"S5";0,625
"2018-01-10";"734";"p40cm";"S5";0,913
"2018-01-10";"734";"p60cm";"S5";0,76
"2018-01-10";"734";"p80cm";"S5";0,545
"2018-01-10";"734";"p100cm";"S5";0,605
"2018-01-17";"748";"p20cm";"S5";0,92
"2018-01-17";"748";"p40cm";"S5";1,021
"2018-01-17";"748";"p60cm";"S5";0,841
"2018-01-17";"748";"p80cm";"S5";0,586
"2018-01-17";"748";"p100cm";"S5";0,56
"2018-01-24";"742";"p20cm";"S5";0,668
"2018-01-24";"742";"p40cm";"S5";0,949
"2018-01-24";"742";"p60cm";"S5";0,778
"2018-01-24";"742";"p80cm";"S5";0,535
"2018-01-24";"742";"p100cm";"S5";0,555
"2018-01-31";"729";"p20cm";"S5";0,734
"2018-01-31";"729";"p40cm";"S5";0,94
"2018-01-31";"729";"p60cm";"S5";0,833
"2018-01-31";"729";"p80cm";"S5";0,508
"2018-01-31";"729";"p100cm";"S5";0,492
"2018-02-07";"736";"p20cm";"S5";0,629
"2018-02-07";"736";"p40cm";"S5";0,918
"2018-02-07";"736";"p60cm";"S5";0,804
"2018-02-07";"736";"p80cm";"S5";0,485
"2018-02-07";"736";"p100cm";"S5";0,435
"2018-02-14";"726";"p20cm";"S5";0,835
"2018-02-14";"726";"p40cm";"S5";0,979
"2018-02-14";"726";"p60cm";"S5";0,817
"2018-02-14";"726";"p80cm";"S5";0,534
"2018-02-14";"726";"p100cm";"S5";0,456
"2018-02-21";"753";"p20cm";"S5";0,709
"2018-02-21";"753";"p40cm";"S5";0,904
"2018-02-21";"753";"p60cm";"S5";0,73
"2018-02-21";"753";"p80cm";"S5";0,47
"2018-02-21";"753";"p100cm";"S5";0,424
"2018-02-27";"730";"p20cm";"S5";0,707
"2018-02-27";"730";"p40cm";"S5";0,953
"2018-02-27";"730";"p60cm";"S5";0,774
"2018-02-27";"730";"p80cm";"S5";0,453
"2018-02-27";"730";"p100cm";"S5";0,437
"2018-03-07";"733";"p20cm";"S5";0,678
"2018-03-07";"733";"p40cm";"S5";0,932
"2018-03-07";"733";"p60cm";"S5";0,791
"2018-03-07";"733";"p80cm";"S5";0,469
"2018-03-07";"733";"p100cm";"S5";0,42
"2018-03-14";"735";"p20cm";"S5";0,661
"2018-03-14";"735";"p40cm";"S5";0,921
"2018-03-14";"735";"p60cm";"S5";0,731
"2018-03-14";"735";"p80cm";"S5";0,453
"2018-03-14";"735";"p100cm";"S5";0,412
"2018-03-21";"725";"p20cm";"S5";0,804
"2018-03-21";"725";"p40cm";"S5";0,981
"2018-03-21";"725";"p60cm";"S5";0,806
"2018-03-21";"725";"p80cm";"S5";0,455
"2018-03-21";"725";"p100cm";"S5";0,446
"2018-03-28";"734";"p20cm";"S5";0,796
"2018-03-28";"734";"p40cm";"S5";0,959
"2018-03-28";"734";"p60cm";"S5";0,752
"2018-03-28";"734";"p80cm";"S5";0,465
"2018-03-28";"734";"p100cm";"S5";0,458
"2018-04-04";"749";"p20cm";"S5";0,766
"2018-04-04";"749";"p40cm";"S5";0,951
"2018-04-04";"749";"p60cm";"S5";0,756
"2018-04-04";"749";"p80cm";"S5";0,462
"2018-04-04";"749";"p100cm";"S5";0,467
"2018-04-13";"748";"p20cm";"S5";0,824
"2018-04-13";"748";"p40cm";"S5";1,023
"2018-04-13";"748";"p60cm";"S5";1,02
"2018-04-13";"748";"p80cm";"S5";0,757
"2018-04-13";"748";"p100cm";"S5";0,592
"2018-04-20";"747";"p20cm";"S5";0,791
"2018-04-20";"747";"p40cm";"S5";0,992
"2018-04-20";"747";"p60cm";"S5";0,987
"2018-04-20";"747";"p80cm";"S5";0,664
"2018-04-20";"747";"p100cm";"S5";0,566
"2018-05-02";"744";"p20cm";"S5";0,823
"2018-05-02";"744";"p40cm";"S5";1,056
"2018-05-02";"744";"p60cm";"S5";1,039
"2018-05-02";"744";"p80cm";"S5";0,722
"2018-05-02";"744";"p100cm";"S5";0,575
"2018-05-09";"747";"p20cm";"S5";0,823
"2018-05-09";"747";"p40cm";"S5";1,04
"2018-05-09";"747";"p60cm";"S5";1,02
"2018-05-09";"747";"p80cm";"S5";0,728
"2018-05-09";"747";"p100cm";"S5";0,546
"2017-12-21";"672";"p20cm";"S6";0,533
"2017-12-21";"672";"p40cm";"S6";0,939
"2017-12-21";"672";"p60cm";"S6";1,137
"2017-12-21";"672";"p80cm";"S6";1,058
"2017-12-21";"672";"p100cm";"S6";0,771
"2017-12-27";"724";"p20cm";"S6";0,446
"2017-12-27";"724";"p40cm";"S6";0,822
"2017-12-27";"724";"p60cm";"S6";1,022
"2017-12-27";"724";"p80cm";"S6";1,029
"2017-12-27";"724";"p100cm";"S6";0,71
"2018-01-03";"773";"p20cm";"S6";0,56
"2018-01-03";"773";"p40cm";"S6";0,82
"2018-01-03";"773";"p60cm";"S6";0,934
"2018-01-03";"773";"p80cm";"S6";0,682
"2018-01-03";"773";"p100cm";"S6";0,589
"2018-01-10";"734";"p20cm";"S6";0,54
"2018-01-10";"734";"p40cm";"S6";0,82
"2018-01-10";"734";"p60cm";"S6";0,922
"2018-01-10";"734";"p80cm";"S6";0,703
"2018-01-10";"734";"p100cm";"S6";0,576
"2018-01-17";"748";"p20cm";"S6";0,774
"2018-01-17";"748";"p40cm";"S6";0,805
"2018-01-17";"748";"p60cm";"S6";0,889
"2018-01-17";"748";"p80cm";"S6";0,652
"2018-01-17";"748";"p100cm";"S6";0,566
"2018-01-24";"742";"p20cm";"S6";0,586
"2018-01-24";"742";"p40cm";"S6";0,934
"2018-01-24";"742";"p60cm";"S6";0,889
"2018-01-24";"742";"p80cm";"S6";0,654
"2018-01-24";"742";"p100cm";"S6";0,544
"2018-01-31";"729";"p20cm";"S6";0,652
"2018-01-31";"729";"p40cm";"S6";0,802
"2018-01-31";"729";"p60cm";"S6";0,855
"2018-01-31";"729";"p80cm";"S6";0,598
"2018-01-31";"729";"p100cm";"S6";0,51
"2018-02-07";"736";"p20cm";"S6";0,617
"2018-02-07";"736";"p40cm";"S6";0,829
"2018-02-07";"736";"p60cm";"S6";0,837
"2018-02-07";"736";"p80cm";"S6";0,587
"2018-02-07";"736";"p100cm";"S6";0,459
"2018-02-14";"726";"p20cm";"S6";0,769
"2018-02-14";"726";"p40cm";"S6";0,828
"2018-02-14";"726";"p60cm";"S6";0,882
"2018-02-14";"726";"p80cm";"S6";0,552
"2018-02-14";"726";"p100cm";"S6";0,435
"2018-02-21";"753";"p20cm";"S6";0,651
"2018-02-21";"753";"p40cm";"S6";0,793
"2018-02-21";"753";"p60cm";"S6";0,813
"2018-02-21";"753";"p80cm";"S6";0,575
"2018-02-21";"753";"p100cm";"S6";0,39
"2018-02-27";"730";"p20cm";"S6";0,642
"2018-02-27";"730";"p40cm";"S6";0,803
"2018-02-27";"730";"p60cm";"S6";0,855
"2018-02-27";"730";"p80cm";"S6";0,541
"2018-02-27";"730";"p100cm";"S6";0,419
"2018-03-07";"733";"p20cm";"S6";0,645
"2018-03-07";"733";"p40cm";"S6";0,808
"2018-03-07";"733";"p60cm";"S6";0,864
"2018-03-07";"733";"p80cm";"S6";0,546
"2018-03-07";"733";"p100cm";"S6";0,402
"2018-03-14";"735";"p20cm";"S6";0,631
"2018-03-14";"735";"p40cm";"S6";0,816
"2018-03-14";"735";"p60cm";"S6";0,867
"2018-03-14";"735";"p80cm";"S6";0,533
"2018-03-14";"735";"p100cm";"S6";0,382
"2018-03-21";"725";"p20cm";"S6";0,732
"2018-03-21";"725";"p40cm";"S6";0,877
"2018-03-21";"725";"p60cm";"S6";0,846
"2018-03-21";"725";"p80cm";"S6";0,545
"2018-03-21";"725";"p100cm";"S6";0,39
"2018-03-28";"734";"p20cm";"S6";0,707
"2018-03-28";"734";"p40cm";"S6";0,851
"2018-03-28";"734";"p60cm";"S6";0,813
"2018-03-28";"734";"p80cm";"S6";0,526
"2018-03-28";"734";"p100cm";"S6";0,39
"2018-04-04";"749";"p20cm";"S6";0,66
"2018-04-04";"749";"p40cm";"S6";0,828
"2018-04-04";"749";"p60cm";"S6";0,8
"2018-04-04";"749";"p80cm";"S6";0,509
"2018-04-04";"749";"p100cm";"S6";0,393
"2018-04-13";"748";"p20cm";"S6";0,825
"2018-04-13";"748";"p40cm";"S6";0,983
"2018-04-13";"748";"p60cm";"S6";0,98
"2018-04-13";"748";"p80cm";"S6";0,674
"2018-04-13";"748";"p100cm";"S6";0,452
"2018-04-20";"747";"p20cm";"S6";0,853
"2018-04-20";"747";"p40cm";"S6";0,959
"2018-04-20";"747";"p60cm";"S6";0,972
"2018-04-20";"747";"p80cm";"S6";0,672
"2018-04-20";"747";"p100cm";"S6";0,443
"2018-05-02";"744";"p20cm";"S6";0,871
"2018-05-02";"744";"p40cm";"S6";1,058
"2018-05-02";"744";"p60cm";"S6";1,012
"2018-05-02";"744";"p80cm";"S6";0,699
"2018-05-02";"744";"p100cm";"S6";0,497
"2018-05-09";"747";"p20cm";"S6";0,87
"2018-05-09";"747";"p40cm";"S6";1,024
"2018-05-09";"747";"p60cm";"S6";0,956
"2018-05-09";"747";"p80cm";"S6";0,681
"2018-05-09";"747";"p100cm";"S6";0,519
"2017-12-21";"672";"p20cm";"S7";0,369
"2017-12-21";"672";"p40cm";"S7";0,82
"2017-12-21";"672";"p60cm";"S7";0,78
"2017-12-21";"672";"p80cm";"S7";0,833
"2017-12-21";"672";"p100cm";"S7";0,671
"2017-12-27";"724";"p20cm";"S7";0,329
"2017-12-27";"724";"p40cm";"S7";0,773
"2017-12-27";"724";"p60cm";"S7";0,731
"2017-12-27";"724";"p80cm";"S7";0,786
"2017-12-27";"724";"p100cm";"S7";0,656
"2018-01-03";"773";"p20cm";"S7";0,596
"2018-01-03";"773";"p40cm";"S7";0,719
"2018-01-03";"773";"p60cm";"S7";0,634
"2018-01-03";"773";"p80cm";"S7";0,592
"2018-01-03";"773";"p100cm";"S7";0,516
"2018-01-10";"734";"p20cm";"S7";0,636
"2018-01-10";"734";"p40cm";"S7";0,756
"2018-01-10";"734";"p60cm";"S7";0,745
"2018-01-10";"734";"p80cm";"S7";0,644
"2018-01-10";"734";"p100cm";"S7";0,597
"2018-01-17";"748";"p20cm";"S7";0,648
"2018-01-17";"748";"p40cm";"S7";0,746
"2018-01-17";"748";"p60cm";"S7";0,746
"2018-01-17";"748";"p80cm";"S7";0,662
"2018-01-17";"748";"p100cm";"S7";0,608
"2018-01-24";"742";"p20cm";"S7";0,518
"2018-01-24";"742";"p40cm";"S7";0,615
"2018-01-24";"742";"p60cm";"S7";0,733
"2018-01-24";"742";"p80cm";"S7";0,636
"2018-01-24";"742";"p100cm";"S7";0,57
"2018-01-31";"729";"p20cm";"S7";0,66
"2018-01-31";"729";"p40cm";"S7";0,679
"2018-01-31";"729";"p60cm";"S7";0,793
"2018-01-31";"729";"p80cm";"S7";0,667
"2018-01-31";"729";"p100cm";"S7";0,65
"2018-02-07";"736";"p20cm";"S7";0,571
"2018-02-07";"736";"p40cm";"S7";0,617
"2018-02-07";"736";"p60cm";"S7";0,694
"2018-02-07";"736";"p80cm";"S7";0,587
"2018-02-07";"736";"p100cm";"S7";0,552
"2018-02-14";"726";"p20cm";"S7";0,689
"2018-02-14";"726";"p40cm";"S7";0,73
"2018-02-14";"726";"p60cm";"S7";0,795
"2018-02-14";"726";"p80cm";"S7";0,599
"2018-02-14";"726";"p100cm";"S7";0,544
"2018-02-21";"753";"p20cm";"S7";0,718
"2018-02-21";"753";"p40cm";"S7";0,659
"2018-02-21";"753";"p60cm";"S7";0,663
"2018-02-21";"753";"p80cm";"S7";0,51
"2018-02-21";"753";"p100cm";"S7";0,489
"2018-02-27";"730";"p20cm";"S7";0,618
"2018-02-27";"730";"p40cm";"S7";0,636
"2018-02-27";"730";"p60cm";"S7";0,633
"2018-02-27";"730";"p80cm";"S7";0,488
"2018-02-27";"730";"p100cm";"S7";0,442
"2018-03-07";"733";"p20cm";"S7";0,591
"2018-03-07";"733";"p40cm";"S7";0,54
"2018-03-07";"733";"p60cm";"S7";0,572
"2018-03-07";"733";"p80cm";"S7";0,438
"2018-03-07";"733";"p100cm";"S7";0,402
"2018-03-14";"735";"p20cm";"S7";0,471
"2018-03-14";"735";"p40cm";"S7";0,505
"2018-03-14";"735";"p60cm";"S7";0,552
"2018-03-14";"735";"p80cm";"S7";0,467
"2018-03-14";"735";"p100cm";"S7";0,397
"2018-03-21";"725";"p20cm";"S7";0,71
"2018-03-21";"725";"p40cm";"S7";0,626
"2018-03-21";"725";"p60cm";"S7";0,57
"2018-03-21";"725";"p80cm";"S7";0,432
"2018-03-21";"725";"p100cm";"S7";0,394
"2018-03-28";"734";"p20cm";"S7";0,586
"2018-03-28";"734";"p40cm";"S7";0,61
"2018-03-28";"734";"p60cm";"S7";0,572
"2018-03-28";"734";"p80cm";"S7";0,421
"2018-03-28";"734";"p100cm";"S7";0,384
"2018-04-04";"749";"p20cm";"S7";0,499
"2018-04-04";"749";"p40cm";"S7";0,53
"2018-04-04";"749";"p60cm";"S7";0,558
"2018-04-04";"749";"p80cm";"S7";0,401
"2018-04-04";"749";"p100cm";"S7";0,367
"2018-04-13";"748";"p20cm";"S7";0,701
"2018-04-13";"748";"p40cm";"S7";0,739
"2018-04-13";"748";"p60cm";"S7";0,778
"2018-04-13";"748";"p80cm";"S7";0,58
"2018-04-13";"748";"p100cm";"S7";0,402
"2018-04-20";"747";"p20cm";"S7";0,668
"2018-04-20";"747";"p40cm";"S7";0,695
"2018-04-20";"747";"p60cm";"S7";0,727
"2018-04-20";"747";"p80cm";"S7";0,549
"2018-04-20";"747";"p100cm";"S7";0,415
"2018-05-02";"744";"p20cm";"S7";0,691
"2018-05-02";"744";"p40cm";"S7";0,694
"2018-05-02";"744";"p60cm";"S7";0,726
"2018-05-02";"744";"p80cm";"S7";0,575
"2018-05-02";"744";"p100cm";"S7";0,414
"2018-05-09";"747";"p20cm";"S7";0,708
"2018-05-09";"747";"p40cm";"S7";0,71
"2018-05-09";"747";"p60cm";"S7";0,71
"2018-05-09";"747";"p80cm";"S7";0,537
"2018-05-09";"747";"p100cm";"S7";0,395
"2017-12-21";"672";"p20cm";"S8";0,496
"2017-12-21";"672";"p40cm";"S8";1,034
"2017-12-21";"672";"p60cm";"S8";0,935
"2017-12-21";"672";"p80cm";"S8";0,763
"2017-12-27";"724";"p20cm";"S8";0,436
"2017-12-27";"724";"p40cm";"S8";0,983
"2017-12-27";"724";"p60cm";"S8";0,907
"2017-12-27";"724";"p80cm";"S8";0,733
"2018-01-03";"773";"p20cm";"S8";0,468
"2018-01-03";"773";"p40cm";"S8";0,95
"2018-01-03";"773";"p60cm";"S8";0,818
"2018-01-03";"773";"p80cm";"S8";0,657
"2018-01-10";"734";"p20cm";"S8";0,527
"2018-01-10";"734";"p40cm";"S8";0,962
"2018-01-10";"734";"p60cm";"S8";0,853
"2018-01-10";"734";"p80cm";"S8";0,695
"2018-01-17";"748";"p20cm";"S8";0,465
"2018-01-17";"748";"p40cm";"S8";0,96
"2018-01-17";"748";"p60cm";"S8";0,829
"2018-01-17";"748";"p80cm";"S8";0,702
"2018-01-24";"742";"p20cm";"S8";0,381
"2018-01-24";"742";"p40cm";"S8";0,845
"2018-01-24";"742";"p60cm";"S8";0,822
"2018-01-24";"742";"p80cm";"S8";0,697
"2018-01-31";"729";"p20cm";"S8";0,812
"2018-01-31";"729";"p40cm";"S8";0,889
"2018-01-31";"729";"p60cm";"S8";0,682
"2018-01-31";"729";"p80cm";"S8";0,641
"2018-02-07";"736";"p20cm";"S8";0,668
"2018-02-07";"736";"p40cm";"S8";0,818
"2018-02-07";"736";"p60cm";"S8";0,59
"2018-02-07";"736";"p80cm";"S8";0,504
"2018-02-14";"726";"p20cm";"S8";0,775
"2018-02-14";"726";"p40cm";"S8";0,875
"2018-02-14";"726";"p60cm";"S8";0,621
"2018-02-14";"726";"p80cm";"S8";0,569
"2018-02-21";"753";"p20cm";"S8";0,742
"2018-02-21";"753";"p40cm";"S8";0,835
"2018-02-21";"753";"p60cm";"S8";0,568
"2018-02-21";"753";"p80cm";"S8";0,469
"2018-02-27";"730";"p20cm";"S8";0,618
"2018-02-27";"730";"p40cm";"S8";0,797
"2018-02-27";"730";"p60cm";"S8";0,566
"2018-02-27";"730";"p80cm";"S8";0,477
"2018-03-07";"733";"p20cm";"S8";0,682
"2018-03-07";"733";"p40cm";"S8";0,778
"2018-03-07";"733";"p60cm";"S8";0,532
"2018-03-07";"733";"p80cm";"S8";0,454
"2018-03-14";"735";"p20cm";"S8";0,665
"2018-03-14";"735";"p40cm";"S8";0,773
"2018-03-14";"735";"p60cm";"S8";0,576
"2018-03-14";"735";"p80cm";"S8";0,45
"2018-03-21";"725";"p20cm";"S8";0,804
"2018-03-21";"725";"p40cm";"S8";0,833
"2018-03-21";"725";"p60cm";"S8";0,557
"2018-03-21";"725";"p80cm";"S8";0,473
"2018-03-28";"734";"p20cm";"S8";0,752
"2018-03-28";"734";"p40cm";"S8";0,815
"2018-03-28";"734";"p60cm";"S8";0,564
"2018-03-28";"734";"p80cm";"S8";0,463
"2018-04-04";"749";"p20cm";"S8";0,605
"2018-04-04";"749";"p40cm";"S8";0,765
"2018-04-04";"749";"p60cm";"S8";0,523
"2018-04-04";"749";"p80cm";"S8";0,423
"2018-04-13";"748";"p20cm";"S8";0,873
"2018-04-13";"748";"p40cm";"S8";0,94
"2018-04-13";"748";"p60cm";"S8";0,687
"2018-04-13";"748";"p80cm";"S8";0,636
"2018-04-20";"747";"p20cm";"S8";0,87
"2018-04-20";"747";"p40cm";"S8";0,977
"2018-04-20";"747";"p60cm";"S8";0,633
"2018-04-20";"747";"p80cm";"S8";0,558
"2018-05-02";"744";"p20cm";"S8";0,926
"2018-05-02";"744";"p40cm";"S8";0,978
"2018-05-02";"744";"p60cm";"S8";0,661
"2018-05-02";"744";"p80cm";"S8";0,558
"2018-05-09";"747";"p20cm";"S8";0,88
"2018-05-09";"747";"p40cm";"S8";0,964
"2018-05-09";"747";"p60cm";"S8";0,705
"2018-05-09";"747";"p80cm";"S8";0,553
"2017-12-21";"672";"p20cm";"S9";1,013
"2017-12-21";"672";"p40cm";"S9";0,912
"2017-12-21";"672";"p60cm";"S9";0,751
"2017-12-21";"672";"p80cm";"S9";0,685
"2017-12-21";"672";"p100cm";"S9";0,76
"2017-12-27";"724";"p20cm";"S9";0,93
"2017-12-27";"724";"p40cm";"S9";0,865
"2017-12-27";"724";"p60cm";"S9";0,664
"2017-12-27";"724";"p80cm";"S9";0,624
"2017-12-27";"724";"p100cm";"S9";0,709
"2018-01-03";"773";"p20cm";"S9";0,907
