"fecha";"sitio";"Lectura_std_Med";"Lectura_std_Sum";"Lectura_std_Max"
"2017-12-21";"S1";0,6878;3,439;0,866
"2017-12-21";"S10";0,9014;4,507;1,043
"2017-12-21";"S11";0,862;4,31;1,061
"2017-12-21";"S12";0,9304;4,652;1,121
"2017-12-21";"S2";0,7534;3,767;0,946
"2017-12-21";"S3";0,686;3,43;0,908
"2017-12-21";"S4";0,844;4,22;1,124
"2017-12-21";"S5";0,8474;4,237;1,167
"2017-12-21";"S6";0,8876;4,438;1,137
"2017-12-21";"S7";0,6946;3,473;0,833
"2017-12-21";"S8";0,807;3,228;1,034
"2017-12-21";"S9";0,8242;4,121;1,013
"2017-12-27";"S1";0,6096;3,048;0,79
"2017-12-27";"S10";0,84;4,2;1,026
"2017-12-27";"S11";0,8084;4,042;1,021
"2017-12-27";"S12";0,8438;4,219;1,05
"2017-12-27";"S2";0,6634;3,317;0,816
"2017-12-27";"S3";0,6266;3,133;0,761
"2017-12-27";"S4";0,7548;3,774;1,012
"2017-12-27";"S5";0,7574;3,787;1,036
"2017-12-27";"S6";0,8058;4,029;1,029
"2017-12-27";"S7";0,655;3,275;0,786
"2017-12-27";"S8";0,76475;3,059;0,983
"2017-12-27";"S9";0,7584;3,792;0,93
"2018-01-03";"S1";0,5024;2,512;0,736
"2018-01-03";"S10";0,7562;3,781;0,937
"2018-01-03";"S11";0,7204;3,602;0,947
"2018-01-03";"S12";0,795;3,975;1,036
"2018-01-03";"S2";0,5766;2,883;0,617
"2018-01-03";"S3";0,4968;2,484;0,55
"2018-01-03";"S4";0,6392;3,196;0,871
"2018-01-03";"S5";0,6814;3,407;0,865
"2018-01-03";"S6";0,717;3,585;0,934
"2018-01-03";"S7";0,6114;3,057;0,719
"2018-01-03";"S8";0,72325;2,893;0,95
"2018-01-03";"S9";0,6746;3,373;0,907
"2018-01-10";"S1";0,5044;2,522;0,734
"2018-01-10";"S10";0,797;3,985;0,996
"2018-01-10";"S11";0,7396;3,698;0,94
"2018-01-10";"S12";0,8356;4,178;1,023
"2018-01-10";"S2";0,5404;2,702;0,643
"2018-01-10";"S3";0,4972;2,486;0,576
"2018-01-10";"S4";0,6506;3,253;0,936
"2018-01-10";"S5";0,6896;3,448;0,913
"2018-01-10";"S6";0,7122;3,561;0,922
"2018-01-10";"S7";0,6756;3,378;0,756
"2018-01-10";"S8";0,75925;3,037;0,962
"2018-01-10";"S9";0,6838;3,419;0,884
"2018-01-17";"S1";0,509;2,545;0,687
"2018-01-17";"S10";0,7796;3,898;0,952
"2018-01-17";"S11";0,7088;3,544;0,881
"2018-01-17";"S12";0,7486;3,743;0,912
"2018-01-17";"S2";0,5616;2,808;0,717
"2018-01-17";"S3";0,5134;2,567;0,689
"2018-01-17";"S4";0,7354;3,677;1,031
"2018-01-17";"S5";0,7856;3,928;1,021
"2018-01-17";"S6";0,7372;3,686;0,889
"2018-01-17";"S7";0,682;3,41;0,746
"2018-01-17";"S8";0,739;2,956;0,96
"2018-01-17";"S9";0,6266;3,133;0,709
"2018-01-24";"S1";0,4822;2,411;0,705
"2018-01-24";"S10";0,786;3,93;0,96
"2018-01-24";"S11";0,7148;3,574;0,888
"2018-01-24";"S12";0,7542;3,771;0,919
"2018-01-24";"S2";0,5126;2,563;0,639
"2018-01-24";"S3";0,4788;2,394;0,608
"2018-01-24";"S4";0,6806;3,403;0,96
"2018-01-24";"S5";0,697;3,485;0,949
"2018-01-24";"S6";0,7214;3,607;0,934
"2018-01-24";"S7";0,6144;3,072;0,733
"2018-01-24";"S8";0,68625;2,745;0,845
"2018-01-24";"S9";0,6314;3,157;0,714
"2018-01-31";"S1";0,5068;2,534;0,715
"2018-01-31";"S10";0,7502;3,751;0,916
"2018-01-31";"S11";0,7146;3,573;0,859
"2018-01-31";"S12";0,7568;3,784;0,918
"2018-01-31";"S2";0,5162;2,581;0,657
"2018-01-31";"S3";0,4676;2,338;0,602
"2018-01-31";"S4";0,6938;3,469;0,957
"2018-01-31";"S5";0,7014;3,507;0,94
"2018-01-31";"S6";0,6834;3,417;0,855
"2018-01-31";"S7";0,6898;3,449;0,793
"2018-01-31";"S8";0,756;3,024;0,889
"2018-01-31";"S9";0,605;3,025;0,822
"2018-02-07";"S1";0,4858;2,429;0,689
"2018-02-07";"S10";0,6788;3,394;0,846
"2018-02-07";"S11";0,6476;3,238;0,834
"2018-02-07";"S12";0,675;3,375;0,868
"2018-02-07";"S2";0,4868;2,434;0,624
"2018-02-07";"S3";0,464;2,32;0,563
"2018-02-07";"S4";0,6138;3,069;0,89
"2018-02-07";"S5";0,6542;3,271;0,918
"2018-02-07";"S6";0,6658;3,329;0,837
"2018-02-07";"S7";0,6042;3,021;0,694
"2018-02-07";"S8";0,645;2,58;0,818
"2018-02-07";"S9";0,534;2,67;0,743
"2018-02-14";"S1";0,526;2,63;0,737
"2018-02-14";"S10";0,722;3,61;0,895
"2018-02-14";"S11";0,6888;3,444;0,86
"2018-02-14";"S12";0,7262;3,631;0,96
"2018-02-14";"S2";0,5352;2,676;0,756
"2018-02-14";"S3";0,5184;2,592;0,77
"2018-02-14";"S4";0,7632;3,816;1,051
"2018-02-14";"S5";0,7242;3,621;0,979
"2018-02-14";"S6";0,6932;3,466;0,882
"2018-02-14";"S7";0,6714;3,357;0,795
"2018-02-14";"S8";0,71;2,84;0,875
"2018-02-14";"S9";0,569;2,845;0,846
"2018-02-21";"S1";0,5092;2,546;0,71
"2018-02-21";"S10";0,6374;3,187;0,802
"2018-02-21";"S11";0,6286;3,143;0,826
"2018-02-21";"S12";0,661;3,305;0,871
"2018-02-21";"S2";0,4932;2,466;0,657
"2018-02-21";"S3";0,4714;2,357;0,64
"2018-02-21";"S4";0,689;3,445;0,991
"2018-02-21";"S5";0,6474;3,237;0,904
"2018-02-21";"S6";0,6444;3,222;0,813
"2018-02-21";"S7";0,6078;3,039;0,718
"2018-02-21";"S8";0,6535;2,614;0,835
"2018-02-21";"S9";0,5466;2,733;0,817
"2018-02-27";"S1";0,5118;2,559;0,695
"2018-02-27";"S10";0,6172;3,086;0,781
"2018-02-27";"S11";0,5958;2,979;0,805
"2018-02-27";"S12";0,6442;3,221;0,882
"2018-02-27";"S2";0,486;2,43;0,641
"2018-02-27";"S3";0,4696;2,348;0,634
"2018-02-27";"S4";0,648;3,24;0,932
"2018-02-27";"S5";0,6648;3,324;0,953
"2018-02-27";"S6";0,652;3,26;0,855
"2018-02-27";"S7";0,5634;2,817;0,636
"2018-02-27";"S8";0,6145;2,458;0,797
"2018-02-27";"S9";0,508;2,54;0,766
"2018-03-07";"S1";0,5038;2,519;0,683
"2018-03-07";"S10";0,595;2,975;0,76
"2018-03-07";"S11";0,6018;3,009;0,804
"2018-03-07";"S12";0,6578;3,289;0,864
"2018-03-07";"S2";0,4962;2,481;0,671
"2018-03-07";"S3";0,4852;2,426;0,67
"2018-03-07";"S4";0,6644;3,322;0,941
"2018-03-07";"S5";0,658;3,29;0,932
"2018-03-07";"S6";0,653;3,265;0,864
"2018-03-07";"S7";0,5086;2,543;0,591
"2018-03-07";"S8";0,6115;2,446;0,778
"2018-03-07";"S9";0,5216;2,608;0,737
"2018-03-14";"S1";0,512;2,56;0,727
"2018-03-14";"S10";0,5856;2,928;0,767
"2018-03-14";"S11";0,5896;2,948;0,785
"2018-03-14";"S12";0,6478;3,239;0,868
"2018-03-14";"S2";0,5032;2,516;0,683
"2018-03-14";"S3";0,4744;2,372;0,659
"2018-03-14";"S4";0,6606;3,303;0,922
"2018-03-14";"S5";0,6356;3,178;0,921
"2018-03-14";"S6";0,6458;3,229;0,867
"2018-03-14";"S7";0,4784;2,392;0,552
"2018-03-14";"S8";0,616;2,464;0,773
"2018-03-14";"S9";0,5062;2,531;0,755
"2018-03-21";"S1";0,5614;2,807;0,807
"2018-03-21";"S10";0,6068;3,034;0,754
"2018-03-21";"S11";0,6546;3,273;0,85
"2018-03-21";"S12";0,7018;3,509;0,926
"2018-03-21";"S2";0,5866;2,933;0,91
"2018-03-21";"S3";0,5202;2,601;0,812
"2018-03-21";"S4";0,7496;3,748;1,068
"2018-03-21";"S5";0,6984;3,492;0,981
"2018-03-21";"S6";0,678;3,39;0,877
"2018-03-21";"S7";0,5464;2,732;0,71
"2018-03-21";"S8";0,66675;2,667;0,833
"2018-03-21";"S9";0,5546;2,773;0,761
"2018-03-28";"S1";0,5366;2,683;0,753
"2018-03-28";"S10";0,5992;2,996;0,778
"2018-03-28";"S11";0,593;2,965;0,786
"2018-03-28";"S12";0,674;3,37;0,917
"2018-03-28";"S2";0,5622;2,811;0,823
"2018-03-28";"S3";0,5022;2,511;0,775
"2018-03-28";"S4";0,7184;3,592;1,004
"2018-03-28";"S5";0,686;3,43;0,959
"2018-03-28";"S6";0,6574;3,287;0,851
"2018-03-28";"S7";0,5146;2,573;0,61
"2018-03-28";"S8";0,6485;2,594;0,815
"2018-03-28";"S9";0,5212;2,606;0,787
"2018-04-04";"S1";0,5132;2,566;0,734
"2018-04-04";"S10";0,5886;2,943;0,784
"2018-04-04";"S11";0,5652;2,826;0,805
"2018-04-04";"S12";0,6316;3,158;0,891
"2018-04-04";"S2";0,5454;2,727;0,801
"2018-04-04";"S3";0,4882;2,441;0,744
"2018-04-04";"S4";0,7018;3,509;1,016
"2018-04-04";"S5";0,6804;3,402;0,951
"2018-04-04";"S6";0,638;3,19;0,828
"2018-04-04";"S7";0,471;2,355;0,558
"2018-04-04";"S8";0,579;2,316;0,765
"2018-04-04";"S9";0,4918;2,459;0,734
"2018-04-13";"S1";0,6442;3,221;0,897
"2018-04-13";"S10";0,6648;3,324;0,976
"2018-04-13";"S11";0,7912;3,956;0,92
"2018-04-13";"S12";0,808;4,04;0,984
"2018-04-13";"S2";0,6676;3,338;0,952
"2018-04-13";"S3";0,6156;3,078;0,898
"2018-04-13";"S4";0,873;4,365;1,076
"2018-04-13";"S5";0,8432;4,216;1,023
"2018-04-13";"S6";0,7828;3,914;0,983
"2018-04-13";"S7";0,64;3,2;0,778
"2018-04-13";"S8";0,784;3,136;0,94
"2018-04-13";"S9";0,6624;3,312;0,944
"2018-04-20";"S1";0,6408;3,204;0,885
"2018-04-20";"S10";0,7082;3,541;0,971
"2018-04-20";"S11";0,7548;3,774;0,921
"2018-04-20";"S12";0,8052;4,026;1,001
"2018-04-20";"S2";0,6542;3,271;0,936
"2018-04-20";"S3";0,6238;3,119;0,897
"2018-04-20";"S4";0,8366;4,183;1,114
"2018-04-20";"S5";0,8;4;0,992
"2018-04-20";"S6";0,7798;3,899;0,972
"2018-04-20";"S7";0,6108;3,054;0,727
"2018-04-20";"S8";0,7595;3,038;0,977
"2018-04-20";"S9";0,659;3,295;0,914
"2018-05-02";"S1";0,65;3,25;0,891
"2018-05-02";"S10";0,7504;3,752;0,977
"2018-05-02";"S11";0,7504;3,752;0,946
"2018-05-02";"S12";0,8344;4,172;1,052
"2018-05-02";"S2";0,6708;3,354;0,956
"2018-05-02";"S3";0,6488;3,244;0,911
"2018-05-02";"S4";0,863;4,315;1,113
"2018-05-02";"S5";0,843;4,215;1,056
"2018-05-02";"S6";0,8274;4,137;1,058
"2018-05-02";"S7";0,62;3,1;0,726
"2018-05-02";"S8";0,78075;3,123;0,978
"2018-05-02";"S9";0,6652;3,326;0,929
"2018-05-09";"S1";0,6498;3,249;0,861
"2018-05-09";"S10";0,7392;3,696;0,969
"2018-05-09";"S11";0,7568;3,784;0,969
"2018-05-09";"S12";0,8272;4,136;1,035
"2018-05-09";"S2";0,6684;3,342;0,929
"2018-05-09";"S3";0,6342;3,171;0,901
"2018-05-09";"S4";0,74;3,7;1,084
"2018-05-09";"S5";0,8314;4,157;1,04
"2018-05-09";"S6";0,81;4,05;1,024
"2018-05-09";"S7";0,612;3,06;0,71
"2018-05-09";"S8";0,7755;3,102;0,964
"2018-05-09";"S9";0,651;3,255;0,914
